Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    ARRAY
    CORCHDER
    CORCHIZQ

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNCOM vars bloque
Rule 2     vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id
Rule 3     id -> ID acum_id
Rule 4     acum_id -> COMA ID acum_id
Rule 5     acum_id -> empty
Rule 6     asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id
Rule 7     asignacion_id -> empty
Rule 8     TIPO -> INT
Rule 9     TIPO -> FLOAT
Rule 10    TIPO -> BOOL
Rule 11    TIPO -> CHAR
Rule 12    bloque -> LLAVIZQ multiples_estatutos LLAVDER
Rule 13    estatuto -> asignacion
Rule 14    estatuto -> condicion_if
Rule 15    estatuto -> condicion_while
Rule 16    estatuto -> escritura
Rule 17    multiples_estatutos -> estatuto multiples_estatutos
Rule 18    multiples_estatutos -> empty
Rule 19    INCREMENTO -> ID MAS MAS PUNCOM
Rule 20    DECREMENTO -> ID MENOS MENOS PUNCOM
Rule 21    asignacion -> ID IGUAL expresion PUNCOM
Rule 22    expresion -> expresion AND expresion
Rule 23    expresion -> expresion OR expresion
Rule 24    escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM
Rule 25    print_expresion -> expresion multiples_print
Rule 26    print_expresion -> CTESTRING multiples_print
Rule 27    multiples_print -> COMA print_expresion
Rule 28    multiples_print -> empty
Rule 29    condicion_if -> IF PARIZQ expresion PARDER bloque PUNCOM
Rule 30    condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM
Rule 31    else_condicion -> ELSE bloque
Rule 32    condicion_while -> WHILE PARIZQ expresion PARDER bloque PUNCOM
Rule 33    funcion -> VOID ID PARIZQ vars_func PARDER vars bloque PUNCOM
Rule 34    funcion -> INT ID PARIZQ vars_func PARDER vars bloque PUNCOM
Rule 35    funcion -> FLOAT ID PARIZQ vars_func PARDER vars bloque PUNCOM
Rule 36    funcion -> BOOL ID PARIZQ vars_func PARDER vars bloque PUNCOM
Rule 37    funcion -> CHAR ID PARIZQ vars_func PARDER vars bloque PUNCOM
Rule 38    vars_func -> TIPO ID COMA vars_func
Rule 39    vars_func -> TIPO ID
Rule 40    vars_func -> empty
Rule 41    expresion -> exp
Rule 42    expresion -> exp MAYOR exp
Rule 43    expresion -> exp MENOR exp
Rule 44    expresion -> exp DIFF exp
Rule 45    expresion -> exp mas_igual exp
Rule 46    expresion -> exp menor_igual exp
Rule 47    expresion -> exp igual_igual exp
Rule 48    expresion -> exp diff_igual exp
Rule 49    mas_igual -> MAYOR IGUAL
Rule 50    menor_igual -> MENOR IGUAL
Rule 51    igual_igual -> IGUAL IGUAL
Rule 52    diff_igual -> DIFF IGUAL
Rule 53    exp -> termino exp_operacion
Rule 54    exp_operacion -> MAS termino exp_operacion
Rule 55    exp_operacion -> MENOS termino exp_operacion
Rule 56    exp_operacion -> empty
Rule 57    termino -> factor termino_operador
Rule 58    termino_operador -> POR factor termino_operador
Rule 59    termino_operador -> DIV factor termino_operador
Rule 60    termino_operador -> MOD factor termino_operador
Rule 61    termino_operador -> empty
Rule 62    factor -> PARIZQ expresion PARDER
Rule 63    factor -> MAS var_cte
Rule 64    factor -> MENOS var_cte
Rule 65    factor -> var_cte
Rule 66    factor -> empty
Rule 67    var_cte -> ID
Rule 68    var_cte -> CTEI
Rule 69    var_cte -> CTEF
Rule 70    var_cte -> CTEB
Rule 71    var_cte -> CTEC
Rule 72    empty -> <empty>

Terminals, with rules where they appear

AND                  : 22
ARR                  : 
ARRAY                : 
BOOL                 : 10 36
CHAR                 : 11 37
COMA                 : 4 27 38
CORCHDER             : 
CORCHIZQ             : 
CTEB                 : 70
CTEC                 : 71
CTEF                 : 69
CTEI                 : 68
CTESTRING            : 26
DIFF                 : 44 52
DIV                  : 59
DOSPUN               : 2 6
ELSE                 : 31
FLOAT                : 9 35
ID                   : 1 3 4 19 20 21 33 34 35 36 37 38 39 67
IF                   : 29 30
IGUAL                : 21 49 50 51 51 52
INT                  : 8 34
LLAVDER              : 12
LLAVIZQ              : 12
MAS                  : 19 19 54 63
MAYOR                : 42 49
MENOR                : 43 50
MENOS                : 20 20 55 64
MOD                  : 60
OR                   : 23
PARDER               : 24 29 30 32 33 34 35 36 37 62
PARIZQ               : 24 29 30 32 33 34 35 36 37 62
POR                  : 58
PRINT                : 24
PROGRAM              : 1
PUNCOM               : 1 2 6 19 20 21 24 29 30 32 33 34 35 36 37
VAR                  : 2
VOID                 : 33
